甄家倒薦人來,0.7726406455039978,9,0.7696258425712585,8,0.7253407835960388,14
不如且在左近尋一個人家暫住,0.7396112084388733,8,0.7274197936058044,5,0.7215534448623657,4
家貲遂罄,0.5195408463478088,16,0.5132258534431458,9,0.5084821581840515,8
同妻妾孟氏賞月於村之孟家橋,0.787337601184845,14,0.7459515929222107,8,0.7294463515281677,16
吾家此曲皆自然,0.7433804869651794,9,0.7147875428199768,8,0.6769384145736694,13
這是學生天長杜家表叔,0.7995738387107849,14,0.7730280160903931,8,0.7408398389816284,9
他這妻子娘家姓吳,0.810252845287323,1,0.760406494140625,3,0.7376116514205933,2
及顏真卿書敦家廟否,0.6775057911872864,2,0.669103741645813,4,0.665569543838501,3
且回家下再調停,0.7194414138793945,3,0.7082762718200684,4,0.6976052522659302,2
大家希圖一笑將此話掩了過去,0.6925811767578125,9,0.6745986342430115,13,0.6507644057273865,1
在家裡率領合家都朝上行了禮了,0.7925233244895935,3,0.7359637022018433,1,0.7205775380134583,16
全家都上湘船尾,0.8155017495155334,1,0.7934081554412842,3,0.7664199471473694,2
生羨石家金谷裏,0.734001636505127,8,0.6883586645126343,9,0.6659469604492188,14
童子出家,0.6058773398399353,1,0.604594886302948,3,0.5838291049003601,2
鄴侯家多書,0.7241014242172241,9,0.6878086924552917,8,0.6769823431968689,14
凡屬國家強盛,0.7174080014228821,3,0.7157802581787109,1,0.6827818751335144,9
回家後,0.737788736820221,3,0.7191075086593628,4,0.7154443264007568,2
自家心中未嘗不自怨自悔,0.7161993980407715,8,0.696884274482727,9,0.6882606148719788,16
即師古所謂今之家語是也,0.7055324912071228,9,0.6984614133834839,16,0.6936318874359131,8
四主家主患口齒之疾,0.6948522329330444,16,0.6753971576690674,9,0.6679235696792603,8
有那要錢使的莊家,0.7317185401916504,13,0.6988705396652222,8,0.6880513429641724,9
四更還家,0.5918477177619934,8,0.5790788531303406,16,0.5688279271125793,14
大家數數落落的哭了一回,0.7268288135528564,1,0.6908380389213562,3,0.6614046692848206,12
奚取於三家的奚,0.7311462163925171,9,0.6777865290641785,13,0.6587925553321838,8
家宅,0.38627511262893677,8,0.37687209248542786,15,0.3733036518096924,6
咱們管管人家朱家橫事,0.7507256269454956,1,0.699720025062561,10,0.6989085674285889,3
故意的要灑潑主人家東西哩,0.7224367260932922,17,0.7145258188247681,8,0.6885268092155457,7
看家資,0.6034106612205505,16,0.5972021222114563,8,0.587419331073761,15
禍及家門,0.7564601302146912,3,0.7291391491889954,16,0.7124795317649841,1
為佗親家置守邑,0.7095319032669067,9,0.6943280100822449,8,0.6797054409980774,4
史記留侯世家,0.6534799337387085,1,0.6136991381645203,3,0.6093894243240356,4
我要是個人家的正頭妻,0.7494759559631348,17,0.7220987677574158,1,0.7169381380081177,8
恰好郗家的嬌枝小姐遣青衣小婢送賀禮至,0.7727768421173096,8,0.7521485090255737,14,0.7442395687103271,9
脾家之症,0.6298582553863525,8,0.5922721028327942,9,0.5920555591583252,17
我家號裡的東西,0.7044810652732849,6,0.7036661505699158,16,0.7025106549263,8
奚羨漢家長枕,0.728293776512146,8,0.7051697373390198,16,0.6988836526870728,9
讀左氏子家子命適公館與禮雜記公館私館之文,0.70952969789505,14,0.6929736733436584,8,0.6926558613777161,16
孤家一封表去,0.7084037661552429,2,0.6810280084609985,3,0.6686971783638,1
哭得家裡人人驚駭,0.7826212644577026,3,0.7438894510269165,1,0.7159315943717957,16
一頭問管家,0.6184115409851074,8,0.600010097026825,16,0.5958235859870911,17
至今人家無譜牒可考者,0.7341817617416382,9,0.7298087477684021,14,0.7236332893371582,1
要往鄰家學彈琵琶,0.7550209164619446,3,0.7541318535804749,1,0.7355587482452393,4
朱宅家人與王李二人跟隨行李車往朱宅來,0.7653036713600159,1,0.7570952773094177,16,0.7457202672958374,3
兩家慟哭了一常書不可重絮,0.7869104743003845,9,0.7684555053710938,1,0.7229952216148376,2
家父因山景甚佳,0.7102661728858948,16,0.6539122462272644,8,0.6290144324302673,9
原是奴家累你娘,0.7232577800750732,8,0.7145195603370667,9,0.7007636427879333,16
家惟大母母,0.6654631495475769,16,0.6410011649131775,8,0.6205545663833618,9
即宜藉沒家資,0.7057841420173645,3,0.7025368809700012,4,0.6880477666854858,2
我家世代單代,0.765540361404419,1,0.7420459389686584,4,0.7342096567153931,3
歸於其家,0.6672365069389343,9,0.6470960378646851,1,0.6461979746818542,4
再不然嫁個農戶人家,0.6964533925056458,8,0.6836552619934082,17,0.6457624435424805,1
可見出家人也有知文墨的,0.6784899234771729,3,0.666547417640686,1,0.657667338848114,9
劉炫以世家規杜,0.6732128858566284,9,0.6587339043617249,14,0.6552405953407288,8
質家爵三等,0.6115206480026245,14,0.5850271582603455,8,0.5714943408966064,16
只見家家戶戶,0.788446307182312,1,0.7609995007514954,3,0.7502979636192322,2
大家在馬上拱了拱手,0.7130524516105652,1,0.6832391619682312,13,0.6722578406333923,9
某家婦忽僕,0.750514566898346,16,0.7408627867698669,8,0.7365793585777283,9
打起石家旗號,0.6926817297935486,8,0.6714838147163391,9,0.6657490730285645,14
歸家私語,0.7274101972579956,2,0.6763445734977722,4,0.6629738807678223,3
出家人怎好進我的臥房來服事,0.6946707367897034,3,0.6871026754379272,1,0.6673702001571655,2
更妙在甄家的風俗,0.810531735420227,8,0.7860860824584961,9,0.7765703201293945,14
便是很有錢的大家子,0.729114830493927,9,0.7231138944625854,1,0.7021782994270325,13
大家把威風煞一煞兒才好,0.688084602355957,1,0.6651651859283447,3,0.6338841915130615,7
闔家歡樂,0.7506480813026428,3,0.7474256753921509,1,0.711079478263855,2
不過是自家兄妹,0.7403072714805603,9,0.7111659049987793,14,0.695475697517395,1
我在家裡的時候,0.8865270614624023,3,0.8007404804229736,1,0.7800389528274536,4
這是我們家的規矩,0.8343551754951477,3,0.8240188956260681,1,0.7392725348472595,4
知有人家入無路,0.7346278429031372,8,0.7092508673667908,4,0.7031593918800354,9
蔡家,0.7262200713157654,14,0.6914247274398804,8,0.6776589751243591,9
明知郭禮文家小住在華琪莊上,0.7919117212295532,3,0.7737258672714233,1,0.7279878854751587,4
到家祭祖,0.6989696621894836,16,0.6855103373527527,2,0.6850379109382629,3
偷竊事主家七歲幼女價賣,0.7191286087036133,16,0.6817546486854553,8,0.649625837802887,14
牽回家去,0.7644067406654358,4,0.7232733368873596,2,0.7188829183578491,5
即囑令家人口道,0.7422338128089905,16,0.6925787329673767,9,0.68913334608078,8
賴舅氏家延師訓讀,0.6788601875305176,16,0.6761581897735596,3,0.67359459400177,9
說得大家都笑了,0.7489020824432373,1,0.7163043022155762,3,0.6820781230926514,12
你別仗著你們家的人多呀,0.8624855279922485,1,0.8159457445144653,3,0.7712259292602539,4
家家畫閣弄朱弦,0.6538668870925903,8,0.6343604922294617,9,0.6341986656188965,16
生回家鄉去,0.7222049236297607,1,0.7159296870231628,4,0.7100480794906616,3
大家商議暫行抬至一個廟中停放,0.7138699889183044,1,0.6693068146705627,3,0.666925847530365,12
鄧九公便讓大家在前廳歇息,0.7670126557350159,1,0.7363823652267456,3,0.7216456532478333,12
女家亦巨族,0.7219040989875793,9,0.7103371024131775,8,0.6935042142868042,14
陰陽家從而傅會之,0.767443835735321,9,0.7109527587890625,8,0.7104726433753967,13
我遂拉渠到家,0.6224393844604492,8,0.5984576344490051,16,0.5847079157829285,9
又假意囑咐眾家丁,0.7830254435539246,9,0.761057436466217,1,0.7489903569221497,16
予家楚,0.649610161781311,4,0.6400761604309082,16,0.6360815167427063,3
此案秦登寬於嘉慶八年二月糾同伊子秦廷宗並曹萬益等行劫黃商玉家秦登寬入室搜贓棒毆事主秦廷宗在外,0.6873962879180908,8,0.6626703143119812,9,0.6523611545562744,14
好回家去,0.7623191475868225,4,0.7539170980453491,3,0.7508524656295776,2
岸影幾家柳,0.6925361156463623,11,0.6868321895599365,12,0.6863471269607544,9
反欲荼毒唐家子孫,0.7693243026733398,9,0.7443748712539673,14,0.7367268204689026,1
留餘身為國家效力,0.6601739525794983,2,0.6551317572593689,3,0.6522443294525146,1
家禮五卷四本朱熹,0.6121728420257568,16,0.5978531837463379,9,0.5938684344291687,14
雪毳千家帳,0.698877215385437,9,0.6632347702980042,13,0.6627618670463562,12
