義烏樓氏家乘序,0.7522721290588379,9,0.7102597951889038,14,0.6888644099235535,16
曰會通為法出家,0.5954282283782959,3,0.589887797832489,2,0.5858467817306519,9
蕭閒憶恆陽家山雲,0.7357409000396729,16,0.7311659455299377,8,0.7245878577232361,14
中原表表日星垂積善傳家泗水湄一瓣心香鄒國廟八分手筆嶧山碑檢身粹行言相應報國精忠孝可移千萬人中無一二庭闈偕老及期頥,0.6293238997459412,14,0.6245036125183105,5,0.6223312020301819,8
授徒于家者則有安氏祖孫,0.7684462666511536,3,0.7457048892974854,1,0.7405601143836975,9
籍沒其家,0.7005953192710876,1,0.6829248070716858,4,0.6828704476356506,3
一夜長淮浪拍船惡風疾雨不成眠家書寫得無人寄家在錢塘湖水邊,0.7218834161758423,3,0.7059064507484436,16,0.6879292726516724,2
宿齋似禪觀細語透邉中何必三家異將無一笑同茫茫癡證夢擾擾實談空嘗試觀川上江流萬古東狠石在鎮江甘露寺云孔眀仲謀坐處,0.803998589515686,9,0.7428823113441467,13,0.6936337351799011,8
離家遠役,0.6927492618560791,16,0.6582266688346863,9,0.6519912481307983,3
各家使用,0.7551084160804749,9,0.6780179738998413,13,0.6547725796699524,8
往人中白家來接我,0.7946173548698425,8,0.7539762854576111,14,0.7442415952682495,9
弟子今欲出家得否,0.7245485186576843,3,0.6920427680015564,2,0.6916024684906006,1
唐姬飲酒歌辛家女,0.7465392351150513,14,0.7445486187934875,8,0.7139747142791748,16
省家,0.6396557092666626,8,0.6147382259368896,7,0.6146602034568787,13
野雉異兮家雞雉將雛兮棲棲嫁劉季兮逐季飛不逐季兮季狐疑羽翼成兮兩口苦無違,0.7370466589927673,15,0.7031853795051575,16,0.6861560344696045,8
就是孫家,0.6430692076683044,14,0.6394785046577454,8,0.6391640901565552,9
此子吾家顏子也,0.745526134967804,14,0.741610050201416,9,0.7202286720275879,8
非家至而人見之也,0.7041276693344116,16,0.6946886777877808,8,0.6771551370620728,2
我昔離家七月強只今十月隕清霜可慚濁酒黃花興應悔青鐙白髪長翠袖天寒修竹暗綺忩日暖碧茸香夜長枕上揚州夢江北江南是故鄉,0.720799446105957,2,0.7032833695411682,4,0.6970499157905579,3
奴家情願在家守節,0.7040801644325256,8,0.6988874673843384,2,0.6967328786849976,1
還家揭燕寢曰小雲堂而賦詩云,0.7184779047966003,3,0.6674444675445557,1,0.6595880389213562,2
行化至提迦國城毗舍羅家,0.6199483275413513,4,0.6148790717124939,9,0.6078574657440186,2
次日饋送還家,0.5419642329216003,8,0.517403781414032,9,0.496243417263031,16
田家詞,0.7348120212554932,14,0.7322041988372803,8,0.7075193524360657,16
