郎君即是通家了,0.7167474031448364,8,0.6957796812057495,14,0.6586110591888428,16
曹大家,0.6472317576408386,9,0.6465417146682739,8,0.6455833911895752,16
妾本臨淄良家子,0.6565412878990173,8,0.6553476452827454,14,0.6247149705886841,16
軍官軍人從軍征討私逃還家及逃往他地所再犯在京各衛各處守禦城池軍人再逃三犯知情窩藏者,0.7460999488830566,2,0.7377073168754578,4,0.7246696949005127,3
而世家巨室收其所入耳,0.7250102758407593,1,0.7128856778144836,9,0.7101893424987793,3
辛未仲夏中浣之吉年家子朱兆栢,0.5685084462165833,16,0.552548885345459,9,0.5507048964500427,8
行廉州府清查十家牌法案照本院先行十家牌諭,0.8084906339645386,13,0.7706899642944336,12,0.7432358264923096,10
那婦人見了富家子,0.7443727254867554,1,0.740162193775177,8,0.7338115572929382,16
少時家貧無書,0.7764034271240234,3,0.7516942620277405,1,0.7222442626953125,2
昨日我不在家,0.5770907998085022,8,0.5504260063171387,16,0.5365738868713379,4
只是人家小集,0.7431356310844421,1,0.7116904854774475,10,0.7114627957344055,3
有一家人姓董,0.825057327747345,1,0.7719326019287109,3,0.7652460336685181,12
咱家不吝,0.7138667702674866,8,0.6971308588981628,1,0.6942954659461975,4
徑往王六兒家來,0.7192119359970093,3,0.7162884473800659,4,0.68678879737854,1
鄒莫二家,0.7019765973091125,8,0.6981662511825562,9,0.6886207461357117,14
只在自家性情上理會,0.7638660073280334,9,0.7438989281654358,8,0.7117516994476318,16
皆家人語,0.6863930225372314,8,0.6824815273284912,14,0.6767123341560364,9
偶然間把東家給他的俸金失落了,0.7618825435638428,9,0.751126766204834,8,0.7474901676177979,13
奴家見他拿東拿西,0.7239397764205933,8,0.7107709050178528,16,0.6880773901939392,9
溫師父不在家,0.6532164812088013,16,0.6523314118385315,8,0.6419935822486877,4
不知合誰家聖,0.7533936500549316,9,0.7228004336357117,4,0.7174097895622253,2
亦是為家之計也,0.7866945266723633,3,0.7425823211669922,2,0.7367194294929504,1
誠恐家賊自劫退,0.7375588417053223,16,0.7039729952812195,15,0.6842752695083618,9
請遣小廝回家服役,0.7841078042984009,3,0.7551846504211426,2,0.7514362931251526,1
貴官家欺負,0.7602441310882568,8,0.7475948333740234,17,0.7188234329223633,9
及至家,0.625902533531189,16,0.6034702658653259,8,0.5857083797454834,9
百年壯志空懐劍九日游人不到家村晩漁依林外火山寒月傍夜歸查江湖夣轉衣初冷歲月心非鬢欲華何處霜橋通酒市將因系纜問黃花,0.7171231508255005,8,0.6810702681541443,16,0.675267219543457,4
彩絢吳箋繭理斜龍須漚楮壓氷花風帆載重歸蒼漢春殿翻經擁健霞揮灑定崇前世典寵光先到大臣家遙知朝著虗賢席莫為湖山枉使槎,0.7463220357894897,5,0.7431302070617676,4,0.7331291437149048,8
且諸家水法,0.7661789655685425,9,0.7128381729125977,8,0.7050350904464722,13
惟鹺國家仰給有法,0.7289807796478271,3,0.723522961139679,2,0.7189406156539917,1
花入神仙家用,0.7473430037498474,8,0.7329294681549072,5,0.7185423374176025,3
既然是項家舊日的塾師,0.7787009477615356,1,0.7461681365966797,3,0.7440472841262817,9
是即女家,0.6385104060173035,9,0.6365090012550354,8,0.5967115759849548,16
家中寶貝珠玉盡是俺家掌管,0.5186872482299805,8,0.49641263484954834,6,0.4826803207397461,9
夜軍是日亂田弘正並家屬參佐將吏等三百餘口並遇害,0.7263786196708679,1,0.7128862738609314,3,0.6787149906158447,12
附郭人家遠近分,0.7479599118232727,8,0.7354431748390198,9,0.7126174569129944,14
我國家進用人才,0.576654314994812,8,0.5698286294937134,17,0.5631409883499146,9
家有老人泉,0.3860951364040375,8,0.37893715500831604,9,0.36020469665527344,16
寄信回家,0.6311036348342896,4,0.610865592956543,5,0.6009384393692017,8
貧乏之家,0.6920603513717651,8,0.6887488961219788,4,0.6727370619773865,5
章永州家傳,0.7112542390823364,9,0.6831561923027039,14,0.6719818115234375,16
或曰語云國政易家政難何也余齋曰疏任法親任化遠者易飾近者難欺,0.6587485074996948,16,0.6424360275268555,9,0.6392331719398499,8
自募吏民能得家屬者,0.746975302696228,2,0.7275537848472595,3,0.7085780501365662,4
和你家爹爹何干,0.793523371219635,1,0.7335259914398193,3,0.7188605070114136,14
此書視陝本特為姿媚唐時稱為小玉書若非懷仁自運即不當命之小王也吾家有宋舍利塔碑云習王右軍書集之為習正合餘因此自信有會,0.7481241822242737,1,0.7369835376739502,3,0.7268515825271606,4
那家業是岳翁盡行付我的,0.7675877213478088,9,0.7468745708465576,1,0.7372553944587708,8
歸到家中,0.8163438439369202,3,0.7780222296714783,2,0.7633358836174011,4
走到家中信鬼神,0.8020325899124146,3,0.7525366544723511,4,0.7493413090705872,2
又四十里至田家莊鋪,0.6923112273216248,1,0.6799412369728088,8,0.6725419759750366,12
若是平常經紀人家,0.6126536726951599,17,0.6062840819358826,8,0.5826927423477173,9
一逕到潘家門首,0.7633193731307983,1,0.7461695075035095,3,0.7160400152206421,4
國家可保也,0.6641526818275452,2,0.6404612064361572,3,0.6333829164505005,1
家人告以小姐思牡丹得病特來此買之,0.677338182926178,16,0.6458137631416321,8,0.6167190074920654,9
為章丞相幾破我家,0.5754361748695374,9,0.5704437494277954,8,0.5651328563690186,4
家中妻妾,0.6286423206329346,16,0.6184946298599243,9,0.6058597564697266,8
原來你自家心裡有病,0.6552104353904724,13,0.6493117809295654,1,0.6442977786064148,8
配有室家者,0.7219117283821106,8,0.6631365418434143,6,0.6496188044548035,9
姑蘇闔閭子城西有薛家墩,0.7568409442901611,14,0.7248107194900513,8,0.7078158259391785,9
吳俗以十月五日為五風生日太湖漁者千餘家盛陳牲醴饗並湖諸神祠祈是日有風則每五日風雨如期而至終歲皆然可以揚帆取魚謂之五風信,0.756949245929718,11,0.7437766194343567,9,0.7338277697563171,8
自家弟兄不要避忌,0.7211984992027283,9,0.7037951350212097,16,0.694305419921875,14
君家世濟美我家世同科豈真江邑小並駕自無多,0.7633496522903442,1,0.7558114528656006,3,0.7414805293083191,4
家貧行乞,0.5542486906051636,16,0.5304903984069824,8,0.5228179693222046,9
國亡家破欲何之,0.7062532305717468,3,0.6816926002502441,2,0.6712581515312195,1
大家小戶,0.6803936958312988,1,0.6721599698066711,2,0.6624245643615723,9
述其女事外家不得志以死,0.6924919486045837,16,0.6916727423667908,8,0.6861355304718018,9
家在東陽,0.4284977316856384,8,0.42741549015045166,9,0.42034292221069336,6
誰人許你等黑夜明火打入人家,0.6381884217262268,8,0.6031271815299988,9,0.5969324111938477,17
教我家枉自盼望,0.7392823696136475,3,0.728256106376648,4,0.7133147716522217,1
顏魯公送劉太衝序綠箋書北京國學刻石真跡奇宕為遼東李帥所藏其家圖書皆散今不知所在,0.7931379079818726,9,0.7388546466827393,2,0.7373033165931702,1
被人家笑話,0.7040855288505554,1,0.688362181186676,7,0.6868448853492737,17
不見家鄉,0.7160398960113525,4,0.6662910580635071,2,0.6594225764274597,16
回家來,0.7452731132507324,4,0.7292479276657104,3,0.7167280316352844,2
是否割到二家官山,0.7479405403137207,9,0.713011622428894,14,0.7025466561317444,8
知為家寒歲迫,0.6849178671836853,16,0.6788586974143982,3,0.6683515310287476,2
治家治身者,0.6950857639312744,3,0.6854953169822693,2,0.6717541813850403,1
那裡曉得他家殺人公事,0.7749943733215332,8,0.7542879581451416,9,0.7408136129379272,14
馬家小娘子被人殺死,0.7459125518798828,1,0.7455973625183105,14,0.7062087655067444,9
奕葉猗蘭振代光君家兄弟大芬芳誰因採佩思王者自詠迷陽學楚狂昨憶尺題存篋笥何時鬥酒說干將定知鴻鵠翔天漢羽翮無勞弋繳防,0.7246962785720825,8,0.7149628400802612,9,0.7028113007545471,14
多以家事消長之故,0.7501280903816223,3,0.6859927773475647,16,0.6819639801979065,2
竊計王家之視宮莊,0.7476646304130554,1,0.7359877824783325,9,0.7324479818344116,3
兩家亡魂,0.8097363114356995,9,0.7358621954917908,8,0.7259291410446167,13
我回家面言,0.7507502436637878,3,0.7265834212303162,4,0.7243170738220215,2
長者即令家人取竹竿接之而渡,0.7543603181838989,16,0.7489960193634033,3,0.7278770804405212,1
有各衙門家火木板紙張之費,0.6816117763519287,8,0.6577853560447693,9,0.642363965511322,14
護衛及南昌前衛一應從亂雜色人役家屬在省城者,0.7424635887145996,3,0.7314091920852661,1,0.7166486382484436,2
及私家拷打監禁,0.7132083773612976,2,0.6951276659965515,3,0.6672252416610718,1
其家棄之,0.7420971393585205,3,0.7336590886116028,1,0.7091644406318665,2
前日我替申家官人求親,0.7834679484367371,14,0.7760655283927917,8,0.7716812491416931,16
鄰里家有些些事都浼他,0.7907408475875854,3,0.7784190773963928,1,0.7439574599266052,8
卻挂著老娘在家,0.6334708333015442,3,0.6219582557678223,8,0.6060237884521484,2
家下有八九年用不著的米穀,0.663858950138092,8,0.6421042084693909,16,0.6146416068077087,9
洗墨臨池客移家住近江越山青隔岸偏入學書牕,0.6842154860496521,4,0.6735928654670715,3,0.6697273254394531,2
家屬八十餘口,0.42488786578178406,16,0.4169735014438629,8,0.4084179401397705,15
主敗家產,0.6683999300003052,16,0.6457217931747437,8,0.6383808255195618,13
家事之四代矣,0.7050946950912476,16,0.6789032816886902,9,0.6768894195556641,8
悉缶盆田家,0.6886839866638184,9,0.680770754814148,8,0.6506609320640564,14
辭了親戚家門,0.745949387550354,16,0.723980724811554,8,0.7161099314689636,3
至宋時醫家始用之,0.7081480622291565,7,0.6995862126350403,9,0.6768671870231628,8
每日往來於董家店最稔熟,0.7385531663894653,8,0.7348368763923645,9,0.7279255390167236,12
治家分合章第五十三,0.7146996259689331,9,0.684130847454071,8,0.6603960990905762,16
往往借貸勢家,0.5022498369216919,8,0.4936683773994446,9,0.4889366924762726,17
夜光連水色水上見君家欲解江妃佩堪停海客槎蟾浮翻雁鶩桂落亂蒹葭卻憶攜樽泛金波萬頃賒,0.691851019859314,8,0.6636539697647095,2,0.6572868824005127,4
俾休於家,0.5818905234336853,9,0.5797759294509888,8,0.5760196447372437,2
三家變臉,0.7363879084587097,9,0.6860798597335815,11,0.6852877140045166,13
君家庖饌出須臾,0.7229105234146118,8,0.689150333404541,9,0.6721610426902771,13
有家鴨,0.6810325980186462,15,0.6670439839363098,14,0.6578984260559082,8
家倚山南,0.6943478584289551,8,0.6641279458999634,9,0.6622045636177063,16
叫我家堂處查,0.7280458807945251,3,0.7171689867973328,4,0.7155952453613281,1
初家城西日中坊,0.6604161858558655,8,0.6152307391166687,9,0.6008183360099792,14
故不顧身家性命而力辭之,0.7392369508743286,1,0.7356629371643066,3,0.731178343296051,2
皇家袒免以上親被毆,0.6488469243049622,9,0.6417390704154968,8,0.6210591793060303,14
今日再喜得叔叔來家,0.597467303276062,8,0.5799207091331482,16,0.5663169026374817,9
太倉民家得三足鱉,0.7641220092773438,8,0.7418937087059021,14,0.7306833863258362,1
便可移家,0.5849034190177917,8,0.5676037073135376,16,0.5657124519348145,6
留一兩五錢在家,0.5933486223220825,8,0.5830292105674744,9,0.5815420746803284,3
有雙扇紅對門兒的就是他家,0.6305448412895203,8,0.5964328050613403,9,0.5840457081794739,14
即詣充家迎兒,0.71654212474823,8,0.704288125038147,14,0.7006258368492126,9
卻把兩口子放回家去,0.8410213589668274,3,0.8014519214630127,1,0.7835255265235901,4
遂致仕家居近三十年,0.7740473747253418,3,0.7379997968673706,1,0.7143939137458801,2
家公欲與君納交,0.5472047328948975,16,0.5021393895149231,8,0.4936779737472534,15
欲待要複回捕竊家來,0.7322641015052795,8,0.6974801421165466,5,0.696922779083252,9
我開封府富家,0.6691200137138367,8,0.649888813495636,9,0.6352734565734863,17
以薦起家縣令,0.616844654083252,16,0.6076452136039734,9,0.605509340763092,8
家道漸裕,0.6112875938415527,8,0.5907328128814697,9,0.5880561470985413,16
張氏一家親戚,0.7453663349151611,1,0.7046302556991577,9,0.7010555267333984,12
米南宮襄陽人自言從瀟湘得畫境已隱京口南徐江上諸山絕類三湘奇境墨戲長卷今在餘家餘洞庭觀秋湖暮雲良然因大悟米家山法,0.6947755813598633,14,0.6641430854797363,8,0.6448715925216675,1
這咱晚又往家裡跑一遭,0.7965413331985474,3,0.7504499554634094,1,0.740674614906311,4
家屬移九真,0.34260013699531555,16,0.34177613258361816,8,0.3381491005420685,15
國家有賞爵之典,0.6330444812774658,9,0.6324763298034668,1,0.6247135996818542,3
他是三代積德之家,0.6667760014533997,7,0.6661828756332397,9,0.6314724087715149,8
自芳哭到家來,0.7289934158325195,4,0.7191835045814514,5,0.7141446471214294,16
歷談家嶺,0.6848077178001404,16,0.6534470319747925,8,0.6250149011611938,9
愛惜身家,0.5939391255378723,8,0.5674470067024231,17,0.5616894960403442,16
又為出家高僧,0.6772009134292603,3,0.656548261642456,2,0.6525774598121643,1
但郭家自無奈昆崙奴何耳,0.7766861319541931,9,0.7660773396492004,8,0.7570534348487854,14
不想董家船上卻動火了一個人,0.77337247133255,1,0.7462155222892761,14,0.7461128234863281,3
為妻的整年月在家守活孤孀,0.8391892313957214,3,0.7902871966362,1,0.765658974647522,2
一辭青鎖滄江臥山城三見梅花破正愛家家臨水開還愁樹樹和煙墮清樽欲醉不成歡雪調空歌誰與和小院回廊日又斜高樓短笛風前過,0.7132056355476379,1,0.7102227210998535,2,0.6983338594436646,3
元朝四家,0.6817208528518677,9,0.6436547040939331,8,0.6430742740631104,14
才方轎邊說話的是俞家家人,0.7516794800758362,14,0.7470458745956421,8,0.7447097897529602,1
替你家打勤勞兒,0.7592401504516602,8,0.7238840460777283,9,0.7218446731567383,5
與我家相公三人年貌多相似,0.7769650816917419,1,0.7457087635993958,16,0.7395942807197571,14
待老拙至王倫家將奸夫淫婦結果性命,0.7501583099365234,3,0.7250677347183228,1,0.7167949676513672,4
在令岳家苦守,0.7510075569152832,9,0.6983179450035095,1,0.6972672939300537,8
小的家主果然有一兩件不守本分勾當,0.7746763825416565,3,0.7691441774368286,16,0.7679104804992676,1
三家水,0.7246740460395813,9,0.7107672095298767,11,0.6954219341278076,13
轉至煙花巷張行首家報知,0.7545552253723145,11,0.7309625744819641,9,0.7028199434280396,12
道家不須,0.717502772808075,7,0.7109871506690979,9,0.6889905333518982,8
被舊家巢燕,0.7248864769935608,8,0.723026692867279,9,0.7100695967674255,4
小的到家對俺奶奶說,0.8002176880836487,3,0.7521493434906006,1,0.7512996792793274,4
料理家事,0.6836454272270203,3,0.6547799110412598,16,0.6361784934997559,2
是他家祖傳的,0.7879647016525269,9,0.7696264386177063,14,0.7677686214447021,1
漁翁不謂其出家人不宜食魚,0.6255989670753479,9,0.6225593090057373,2,0.6110907196998596,16
恰好郗家的嬌枝小姐遣青衣小婢送賀禮至,0.7727768421173096,8,0.7521485090255737,14,0.7442395687103271,9
哨黨衝家,0.6233938336372375,8,0.6167875528335571,9,0.5996774435043335,14
有志國家事,0.6854442358016968,7,0.6700008511543274,3,0.6591998338699341,12
你門首上下幾家,0.6529773473739624,9,0.6284707188606262,8,0.6139730215072632,11
但恨家寒,0.7232214212417603,16,0.6891765594482422,2,0.6818726658821106,3
你老人家只知念經拜佛,0.780532956123352,1,0.7439013719558716,3,0.6986046433448792,7
大家商議捉奸,0.7143027186393738,1,0.6819148063659668,3,0.6647719740867615,10
不知在誰家來,0.7863047122955322,4,0.7622520327568054,1,0.7602846026420593,3
一凡家主告奴僕盜財物奴僕告家主奸妻女多系誣捏不要輕准,0.7766082286834717,3,0.7710041403770447,1,0.7359327673912048,16
你在家也懶於這營生,0.8573627471923828,3,0.7427825331687927,1,0.7411971092224121,2
只見間壁一個大戶人家門首,0.7660033106803894,1,0.7636924982070923,3,0.7192171812057495,2
悄悄走到家裡有何難事,0.8307773470878601,3,0.7780439257621765,1,0.7553144693374634,4
及官豪勢要之家,0.6666067242622375,9,0.6255053877830505,8,0.6165066361427307,16
難將妻子共移家清霜樹裏黃梅縣曉日江頭白板槎,0.7072122693061829,4,0.6959457397460938,5,0.6914640069007874,2
剖破藩籬即成大家,0.6455433368682861,9,0.6224567890167236,8,0.6070315837860107,16
家奴撥置,0.5932761430740356,15,0.5835897326469421,16,0.5725849866867065,8
家產田園盡付與女婿,0.4374764561653137,8,0.43039754033088684,9,0.39426231384277344,16
劉家花羞女死半年,0.7545164227485657,14,0.7388465404510498,8,0.7270437479019165,16
家資巨萬,0.38442203402519226,9,0.3683166205883026,8,0.3556508421897888,16
家事或饒裕否,0.5430810451507568,16,0.5393149256706238,8,0.513154923915863,9
意心身家國天下,0.6875663995742798,2,0.6843159794807434,3,0.6835028529167175,4
其有能理官如家乎,0.6811472773551941,2,0.6798632740974426,8,0.6795551776885986,16
不管我家餓死,0.7597582340240479,8,0.7393248677253723,5,0.7374588847160339,4
隨為我國家岐陽王所襲,0.7142012715339661,9,0.6524235010147095,13,0.6519070267677307,8
真個是合家歡樂,0.7499091029167175,3,0.7268234491348267,2,0.726411759853363,1
見丈人趙大急急忙忙走到家來,0.8234243392944336,3,0.7835160493850708,4,0.7783017158508301,1
治家有法,0.6738896369934082,2,0.671769917011261,9,0.6705213189125061,3
一奸豪勢要及軍民人等擅造二桅以上違式大船將帶違禁貨物下海前往番國買賣潛通海賊同謀結聚及為響導劫掠良民者正犯處斬梟示全家發邊衛,0.7275357842445374,9,0.72412109375,1,0.7235890626907349,2
我家裡原無家小,0.789129376411438,3,0.7800830602645874,1,0.758468508720398,2
老而後出家者也,0.6548855304718018,3,0.6445634365081787,2,0.6372095942497253,9
有家置五鍋十鍋者,0.7149938941001892,9,0.7097432613372803,8,0.6812692284584045,3
欲得而家焉,0.6780031323432922,2,0.6520536541938782,4,0.6427876949310303,5
他日役滿家居,0.7462899684906006,3,0.7212504744529724,16,0.717880129814148,2
五代時名畫家也,0.7374064922332764,7,0.6691881418228149,3,0.6634687781333923,1
書家訛為甘木,0.699350118637085,9,0.6958727240562439,8,0.6799127459526062,7
目擊朱常在趙完家行兇,0.7412289381027222,4,0.728252649307251,3,0.7241288423538208,5
令家人遍處尋覓,0.6551374793052673,16,0.6412432193756104,8,0.6269689202308655,15
此吾姻家,0.6293288469314575,9,0.6246289610862732,8,0.6106919646263123,17
故金陵民家女,0.7356183528900146,14,0.6870237588882446,8,0.6678235530853271,16
其家為盜入西廂,0.756041944026947,4,0.7439408302307129,3,0.7325056195259094,1
只見一家樓上推開窗,0.7760265469551086,9,0.7754836082458496,11,0.7740161418914795,1
這兩股家業盡歸於我,0.7632753252983093,1,0.7546894550323486,3,0.7324469685554504,2
某家新果,0.7259446382522583,11,0.7247623801231384,9,0.6880130767822266,10
小娘子何等人家,0.6521568894386292,17,0.6433061957359314,8,0.6088317036628723,14
渾家陸氏,0.7268144488334656,14,0.7219823002815247,9,0.7199320793151855,1
形似家葡萄,0.7282649874687195,15,0.720864474773407,16,0.7049838900566101,8
此釵鈿多是我家物,0.7445613741874695,8,0.7428635358810425,4,0.7393750548362732,5
半午後到鄧氏家道,0.7415211200714111,14,0.7349896430969238,1,0.7165949940681458,3
家中一個小廝,0.3693901598453522,8,0.3550608158111572,16,0.34632837772369385,15
假寫家書,0.7151489853858948,16,0.713017463684082,8,0.6981759071350098,15
國家二百年來重熙累合,0.6993294954299927,3,0.6958255767822266,1,0.6710579991340637,2
吏請家諱,0.6713480353355408,16,0.6543266177177429,8,0.6358197331428528,9
傅伙計見平安兒一夜不來家,0.6125298738479614,8,0.573467493057251,6,0.5700036883354187,5
氣決將離易時危小歇難悲歡人兩世夢覺日三竿雷雨龍思起冰霜歲欲寒家傳良牧譜珍重使君灘,0.6806075572967529,8,0.6699388027191162,9,0.6523663401603699,14
終不成餓死了我一家罷,0.8694810271263123,1,0.8064894080162048,3,0.7859717607498169,2
橋跨延陵第一家,0.67719966173172,11,0.6756098866462708,9,0.6675544381141663,8
父字與男松郎知之今我於閏四月十三起身至沅州暫住不知何時得交代回家我俸祿俱為貴州做事無得帶回家中凡事儉約凡人家歹,0.7812930345535278,3,0.7506201863288879,4,0.7442035675048828,2
即堂姚循家業,0.6938353180885315,16,0.6866481900215149,14,0.6834446787834167,8
家人來報,0.42207393050193787,15,0.41966143250465393,8,0.41134655475616455,16
且拿這游嘴光棍到家裡拷問他出來,0.8201119899749756,3,0.7864802479743958,1,0.73356693983078,2
喬木不知年茒堂鎖晝煙人疑揚子宅門有米家船隱跡山南霧將雛冀北天晚成良有會莫自惜華顛,0.770751416683197,8,0.7328323721885681,9,0.7162408828735352,14
昔年梅墅鎖研舊羨爾交情久益新蚤擅雕蟲仍數厄因貪訓鯉更家貧那知鸞鳳星辰化頓令龍蛇卜讖真即使過君終挂劍子牙能不轉傷神,0.7124635577201843,2,0.7111859917640686,16,0.7090936899185181,3
那家就先來接他,0.7825270891189575,11,0.7683504819869995,8,0.7539181113243103,9
火底仕僧家奴亦不刺金伯顏撒都魯丁阿散泰定間任,0.7198129892349243,16,0.6933465003967285,14,0.6868523359298706,8
急娶月仙來家,0.6666300892829895,8,0.6237911581993103,14,0.6195204257965088,16
竟是誰家之天下,0.783748984336853,9,0.7653288841247559,1,0.7508296966552734,2
叵奈這村落人家行善的少,0.7293959259986877,8,0.697732150554657,14,0.6942620873451233,1
常人家業從容,0.7603824138641357,3,0.7337673902511597,1,0.7217925786972046,2
一日偶問其家所為業,0.755765438079834,3,0.7437252402305603,1,0.7306494116783142,16
即命家僮請幾個左鄰,0.7696346640586853,16,0.7421504259109497,3,0.7085387110710144,1
嬸嬸在家,0.6656195521354675,16,0.6510398983955383,4,0.6469614505767822,8
只為家主公要賣弄豪華,0.7334471940994263,9,0.732519268989563,16,0.7202721238136292,8
少家貧,0.6955099105834961,16,0.6785188317298889,3,0.6596332788467407,2
有子遺於家,0.5955092906951904,16,0.5840003490447998,9,0.5724661946296692,8
則兒家之祥也,0.7261307239532471,8,0.7184016704559326,3,0.7117745280265808,2
我老人家肚裡沒閑事,0.7984296679496765,1,0.7612546682357788,3,0.7090063691139221,7
甚至敗倫傷化奪軍士之妻家丁之色,0.7913552522659302,3,0.7712939381599426,1,0.7469190955162048,2
家圃有蔬果,0.6795595288276672,8,0.6264654397964478,16,0.6183034777641296,15
劉仲泣訴被彭誅殺家屬,0.6861066818237305,1,0.6823140978813171,3,0.6555051803588867,4
因逃回岳丈家,0.6445526480674744,8,0.6431980729103088,9,0.63282310962677,16
休信山家吉與兇,0.6425249576568604,9,0.6112379431724548,16,0.5909685492515564,13
張二家財,0.7402005195617676,9,0.71901935338974,16,0.7190189957618713,1
家人曰,0.5864846706390381,16,0.5648260712623596,8,0.5433813333511353,15
家累是托,0.4092618525028229,8,0.3812505006790161,6,0.3721667230129242,15
診家樞要,0.686854898929596,8,0.6688945889472961,9,0.6638677716255188,16
家故饒,0.4084138572216034,9,0.4018000066280365,8,0.3995775878429413,16
正是家師,0.6990545988082886,16,0.6775540113449097,8,0.6750150322914124,9
父王先歸家國,0.668662965297699,16,0.6530536413192749,2,0.6472681164741516,4
其家因失一老白犬,0.7788821458816528,1,0.7584273219108582,3,0.7181291580200195,4
昨聞陳餘殺張耳家屬,0.6804673075675964,1,0.6752516627311707,3,0.664633572101593,2
有句話奉告你老人家,0.6492112278938293,17,0.6103943586349487,8,0.6086506843566895,7
則遠去家室,0.7418769598007202,3,0.7228594422340393,16,0.7105314135551453,4
荊南岡央及營里張親家,0.701028048992157,14,0.6806113123893738,9,0.670754611492157,8
爭似儂家春最多,0.7039896249771118,8,0.696111261844635,14,0.6683685183525085,5
家中敢有小人了,0.6709288954734802,8,0.6611709594726562,16,0.6359288096427917,9
是隔壁樂三家月臺,0.7638730406761169,11,0.7419934868812561,9,0.7382476925849915,12
旌旗十道出瀛州上將於今尚黑頭已幸彤弓來細柳複煩黃石屬紓籌長纓雲擁山河動甲帳霜寒瘴癘收銅柱聲名君自許漢家豈肯吝封侯,0.7370214462280273,8,0.7178525328636169,9,0.7164414525032043,14
況去家十三年,0.6845924854278564,3,0.6608510613441467,2,0.6576260328292847,4
誆了朱家兄弟,0.76325923204422,9,0.7598973512649536,14,0.7306127548217773,8
要到我家將息,0.7618652582168579,4,0.7553115487098694,3,0.7433202266693115,1
眾家俱起,0.6992452144622803,9,0.6970607042312622,2,0.6904537081718445,13
手持白接䍦撇波下江去知是誰家兒,0.7360590696334839,4,0.7318962216377258,2,0.7204450964927673,1
怎的又叫你家太監送禮來,0.7912542819976807,1,0.7371810078620911,3,0.7131018042564392,14
家貧,0.4239464998245239,16,0.41110754013061523,8,0.3954692780971527,9
後家於莆,0.6562532782554626,4,0.6507184505462646,3,0.6499359011650085,1
朕帝王家之知不足,0.6889740824699402,2,0.6774840354919434,8,0.6770076155662537,5
到家看你溫師父來了,0.7881941199302673,3,0.7549741268157959,1,0.7478902339935303,2
在家的,0.7547787427902222,3,0.7196977138519287,2,0.716978132724762,4
好管家,0.6768349409103394,7,0.6316315531730652,17,0.6292478442192078,8
遂逃歸家,0.5780686736106873,9,0.5715404152870178,8,0.5708655714988708,16
而安與田任方以貧事家監,0.6461807489395142,3,0.6433585286140442,16,0.6379141211509705,8
愛玉家忘八知之,0.6726695895195007,9,0.6678116321563721,8,0.6211955547332764,7
搬取家小,0.7081472873687744,4,0.7011470794677734,8,0.697740912437439,16
難為老豬一個逐日家擔著走,0.7806611061096191,8,0.7659463882446289,5,0.7262275218963623,9
在城裡鄉宦人家小姐處,0.7429216504096985,3,0.7426224946975708,1,0.7030646800994873,14
國家養士三百年,0.6762283444404602,9,0.6664882898330688,8,0.6387078762054443,14
欲求為公家門婿,0.6966999769210815,9,0.6925366520881653,8,0.6873103976249695,14
伙計家,0.6537376046180725,8,0.628237247467041,17,0.6260820031166077,16
還未來家哩,0.7641222476959229,4,0.7508450150489807,5,0.7141495943069458,6
干預家事,0.7123616933822632,3,0.6956185698509216,16,0.6627616286277771,9
貨與帝王家,0.7285219430923462,8,0.7138048410415649,9,0.6783563494682312,17
抬肩擷肚胃家虛,0.5218790769577026,9,0.5051020979881287,8,0.48961061239242554,16
尸骸現在他家門外,0.8002650141716003,3,0.7800073027610779,1,0.7670210003852844,4
家無蓄者,0.5568007826805115,8,0.5218299031257629,16,0.5056220293045044,15
醫家不知有此,0.6923878788948059,9,0.6829485297203064,7,0.6779717803001404,8
倒教他家去罷,0.7497374415397644,8,0.7270475625991821,9,0.7233654260635376,4
謝了媽媽歸家,0.7045450210571289,4,0.6869195699691772,2,0.6864380240440369,5
本日家宴不提,0.6905465126037598,16,0.6625773906707764,3,0.6479650139808655,14
斯有家也,0.7010875344276428,4,0.6881104111671448,8,0.6790123581886292,9
我家裡也留以留你,0.8073486089706421,3,0.7804770469665527,1,0.7465623021125793,4
家後益貧,0.44465094804763794,8,0.4395264685153961,16,0.426492840051651,9
周家何以得稱,0.7410208582878113,8,0.7391828298568726,9,0.7324308156967163,14
他老人家別的罷了,0.7705175280570984,1,0.7367569208145142,7,0.7365972399711609,3
怎麼家中又有那四位,0.8044012784957886,3,0.7587629556655884,1,0.7393466830253601,16
如今黃官人家道豐足,0.708604097366333,2,0.7058468461036682,1,0.7000569105148315,8
雲閣誰家閟晚香,0.7055184245109558,2,0.6795935034751892,14,0.6785507202148438,1
因家豐富,0.679153561592102,3,0.6558089852333069,16,0.6497107744216919,1
而天下國家將自理也,0.7095345258712769,3,0.6876795291900635,1,0.6678963303565979,2
下後兒孫家計傾,0.7873636484146118,3,0.7694768905639648,1,0.7466221451759338,2
執出家,0.5999037623405457,1,0.5976561903953552,3,0.597076952457428,10
家資巨萬,0.38442203402519226,9,0.3683166205883026,8,0.3556508421897888,16
都要自家愛惜,0.7037177085876465,8,0.6977744698524475,1,0.6966660022735596,9
劉全歸家,0.6134452223777771,4,0.6112135648727417,16,0.6086926460266113,2
翟管家甚是歡喜,0.7559667229652405,3,0.7440385818481445,1,0.713618814945221,16
家私傾散,0.46455925703048706,8,0.4572356045246124,9,0.43016499280929565,6
