簿録飛家,0.6927587389945984,8,0.6824415922164917,9,0.6487452387809753,14
狸家,0.6719531416893005,8,0.6361033320426941,14,0.6358904838562012,9
王章非有反畔之辜而殃及室家,0.5574825406074524,8,0.5371125936508179,9,0.5212056040763855,17
奚亭砩王家砩,0.6698482632637024,16,0.6547262072563171,8,0.651659369468689,14
其家日夕號泣,0.7314351797103882,3,0.7254398465156555,1,0.7099550366401672,4
往來饒操家,0.6829658150672913,8,0.6674779653549194,9,0.6345715522766113,14
卒於家,0.5331809520721436,16,0.5106979608535767,2,0.5090582966804504,8
故驗山家賞,0.7386710047721863,8,0.7252575755119324,9,0.6948515176773071,7
游頻寺是家,0.6860939860343933,9,0.6819051504135132,8,0.6507483124732971,4
諸子百家往往以聖賢自期,0.7112201452255249,9,0.6829409599304199,1,0.6622501611709595,7
吸補婦人家裡坐,0.7869036793708801,3,0.7743921875953674,1,0.7334802746772766,2
飲於表弟韓知剛岊家,0.549038827419281,8,0.5183786153793335,9,0.5180352330207825,16
公家之利知無不為忠也,0.6983014941215515,9,0.6767098307609558,8,0.6640651822090149,3
軍家,0.6651239395141602,8,0.6651220917701721,7,0.6265368461608887,9
此國家之正體也,0.718397855758667,3,0.7034478187561035,1,0.6784462928771973,2
詔賜故資政殿學士許景衡家所僦溫州官屋一區上因言朕自即位以來執政中張愨第一忠直至誠遇事敢言無所回避其次則景衡若郭三益則善人而已,0.6936473250389099,4,0.6739134192466736,8,0.6730876564979553,5
家遂稍康,0.5320416688919067,16,0.5296475887298584,8,0.5276525616645813,9
臣伏見往事國之危亂家之將凶皆有所由較然易知昔鄭武姜之幸叔邐雷公之寵州籲愛而不教終至凶戾由是觀之愛子,0.7028911709785461,9,0.6673915386199951,16,0.6648926734924316,2
知潭州醴陵縣董瑛堅老家藏方,0.7483455538749695,1,0.7364743947982788,3,0.7233959436416626,4
葛洪博聞深洽抄五經史漢百家之言方伎雜事三百一十卷金匱藥方一百卷肘後要急方四卷洪後為諮議參軍,0.6837180256843567,1,0.6739531755447388,9,0.6646369099617004,7
張氏家傳,0.7408267259597778,1,0.6983846426010132,3,0.6682693958282471,12
丁家井,0.7363923192024231,14,0.7260491847991943,8,0.7146527171134949,16
家具少於車,0.3837035894393921,8,0.3788236975669861,6,0.3691001832485199,15
李與親家姓傅人相爭,0.7284495830535889,9,0.7197965979576111,14,0.712347149848938,16
其世家宿將交於塞下,0.7841254472732544,1,0.756844699382782,3,0.7254697680473328,9
邵家渡在縣西二十里,0.7482935190200806,14,0.741567075252533,8,0.7023024559020996,16
濕家雖身體痛,0.7382658123970032,8,0.6759037375450134,14,0.6724058389663696,9
其一又見於家語,0.6955370306968689,16,0.6806776523590088,9,0.6770010590553284,8
